"Start Date","01/01/2008"
"End Date","03/31/2019"
"Initial Balance","$10,000"
"Periodic Adjustment","None"
"Rebalancing","Rebalance annually"
"Reinvest Dividends","Yes"

"Portfolio 1"

"Ticker","Name","Allocation"
"EMB","iShares JP Morgan USD Em Mkts Bd ETF","3.00%"
"SPTM","SPDR Portfolio Total Stock Market ETF","40.00%"
"SPDW","SPDR Portfolio Developed Wld ex-US ETF","25.00%"
"SPEM","SPDR Portfolio Emerging Markets ETF","25.00%"
"SPAB","SPDR Portfolio Aggregate Bond ETF","7.00%"

"Portfolio Performance"

"Metric","Portfolio 1"
"Start Balance","$10,000"
"End Balance","$17,425"
"End Balance (inflation adjusted)","$14,479"
"CAGR","5.06%"
"CAGR (inflation adjusted)","3.34%"
"Stdev","15.77%"
"Best Year","37.13%"
"Worst Year","-36.67%"
"Max. Drawdown","-47.42%"
"Sharpe Ratio","0.36"
"Sortino Ratio","0.52"
"US Stock Market Correlation","0.95"

"Risk and Return Metrics"

"Metric","Portfolio 1"
"Arithmetic Mean (monthly)","0.52%"
"Arithmetic Mean (annualized)","6.38%"
"Geometric Mean (monthly)","0.41%"
"Geometric Mean (annualized)","5.06%"
"Volatility (monthly)","4.55%"
"Volatility (annualized)","15.77%"
"Downside Deviation (monthly)","3.16%"
"Max. Drawdown","-47.42%"
"US Market Correlation","0.95"
"Beta (*)","0.96"
"Alpha (annualized)","-2.68%"
"R Squared","89.53%"
"Sharpe Ratio","0.36"
"Sortino Ratio","0.52"
"Treynor Ratio (%)","5.99"
"Calmar Ratio","0.76"
"Active Return","-3.28%"
"Tracking Error","5.15%"
"Information Ratio","-0.64"
"Skewness","-0.64"
"Excess Kurtosis","2.57"
"Historical Value-at-Risk (5%)","-8.03%"
"Analytical Value-at-Risk (5%)","-7.02%"
"Conditional Value-at-Risk (5%)","-10.72%"
"Upside Capture Ratio (%)","85.25"
"Downside Capture Ratio (%)","98.77"
"Safe Withdrawal Rate","9.22%"
"Perpetual Withdrawal Rate","3.31%"
"Positive Periods","80 out of 135 (59.26%)"
"Gain/Loss Ratio","0.94"
"(*) US stock market is used as the benchmark for calculations. Value-at-risk metrics are based on monthly values."

"Annual Returns"

"Year","Inflation","Portfolio 1 Return","Portfolio 1 Balance","iShares JP Morgan USD Em Mkts Bd ETF (EMB)","SPDR Portfolio Total Stock Market ETF (SPTM)","SPDR Portfolio Developed Wld ex-US ETF (SPDW)","SPDR Portfolio Emerging Markets ETF (SPEM)","SPDR Portfolio Aggregate Bond ETF (SPAB)"
"2008","0.09%","-36.67%","$6,333","-2.14%","-36.69%","-40.82%","-49.26%","8.40%"
"2009","2.72%","37.13%","$8,684","15.38%","27.96%","28.58%","72.38%","3.54%"
"2010","1.50%","15.16%","$10,001","10.83%","17.32%","11.15%","18.74%","6.26%"
"2011","2.96%","-7.02%","$9,299","7.64%","0.77%","-13.48%","-18.97%","7.91%"
"2012","1.74%","16.38%","$10,822","16.92%","15.86%","19.09%","17.96%","3.78%"
"2013","1.50%","17.31%","$12,696","-7.79%","33.54%","18.91%","-1.80%","-2.13%"
"2014","0.76%","4.48%","$13,264","6.05%","13.42%","-5.31%","-0.65%","5.98%"
"2015","0.73%","-4.09%","$12,722","1.04%","0.25%","-1.71%","-15.27%","0.37%"
"2016","2.07%","9.02%","$13,869","9.26%","12.23%","3.00%","11.72%","2.37%"
"2017","2.11%","24.19%","$17,223","10.28%","21.17%","25.80%","34.81%","3.71%"
"2018","1.91%","-9.15%","$15,647","-5.47%","-5.29%","-14.20%","-13.24%","-0.18%"
"2019","0.61%","11.37%","$17,425","6.79%","14.30%","10.43%","10.51%","3.01%"
"Annual returns for 2019 are based on partial year data"

"Monthly Returns"

"Year","Month","Portfolio 1 Return","Portfolio 1 Balance","iShares JP Morgan USD Em Mkts Bd ETF (EMB)","SPDR Portfolio Total Stock Market ETF (SPTM)","SPDR Portfolio Developed Wld ex-US ETF (SPDW)","SPDR Portfolio Emerging Markets ETF (SPEM)","SPDR Portfolio Aggregate Bond ETF (SPAB)"
"2008","1","-6.67%","$9,333","0.95%","-5.29%","-8.31%","-10.54%","1.92%"
"2008","2","0.22%","$9,354","-0.41%","-3.18%","1.63%","4.56%","0.42%"
"2008","3","-1.51%","$9,213","0.09%","-0.98%","-1.73%","-2.69%","-0.31%"
"2008","4","5.72%","$9,740","1.16%","5.21%","6.39%","8.21%","0.18%"
"2008","5","1.50%","$9,886","0.10%","1.80%","0.69%","2.77%","-1.13%"
"2008","6","-7.52%","$9,143","-1.98%","-7.61%","-7.79%","-9.93%","0.16%"
"2008","7","-2.66%","$8,900","0.79%","-1.37%","-4.71%","-4.08%","0.52%"
"2008","8","-2.04%","$8,718","0.72%","1.62%","-4.31%","-6.83%","0.20%"
"2008","9","-9.08%","$7,926","-7.15%","-4.64%","-11.37%","-17.49%","-1.74%"
"2008","10","-19.83%","$6,354","-19.39%","-21.29%","-19.87%","-25.45%","0.67%"
"2008","11","-5.28%","$6,018","9.54%","-8.41%","-4.52%","-6.74%","2.92%"
