"Start Date","01/01/2013"
"End Date","03/31/2019"
"Initial Balance","$10,000"
"Periodic Adjustment","None"
"Rebalancing","Rebalance annually"
"Reinvest Dividends","Yes"

"Portfolio 1"

"Ticker","Name","Allocation"
"AGG","iShares Core US Aggregate Bond ETF","11.00%"
"CASHX","Cash","1.00%"
"IEMG","iShares Core MSCI Emerging Markets ETF","7.50%"
"IWV","iShares Russell 3000 ETF","56.00%"
"IEFA","iShares Core MSCI EAFE ETF","23.50%"
"SPSB","SPDR Portfolio Short Term Corp Bd ETF","1.00%"

"Portfolio Performance"

"Metric","Portfolio 1"
"Start Balance","$10,000"
"End Balance","$17,586"
"End Balance (inflation adjusted)","$15,973"
"CAGR","9.45%"
"CAGR (inflation adjusted)","7.78%"
"Stdev","9.48%"
"Best Year","23.34%"
"Worst Year","-7.40%"
"Max. Drawdown","-11.54%"
"Sharpe Ratio","0.95"
"Sortino Ratio","1.51"
"US Stock Market Correlation","0.97"

"Risk and Return Metrics"

"Metric","Portfolio 1"
"Arithmetic Mean (monthly)","0.79%"
"Arithmetic Mean (annualized)","9.94%"
"Geometric Mean (monthly)","0.76%"
"Geometric Mean (annualized)","9.45%"
"Volatility (monthly)","2.74%"
"Volatility (annualized)","9.48%"
"Downside Deviation (monthly)","1.69%"
"Max. Drawdown","-11.54%"
"US Market Correlation","0.97"
"Beta (*)","0.82"
"Alpha (annualized)","-1.45%"
"R Squared","93.72%"
"Sharpe Ratio","0.95"
"Sortino Ratio","1.51"
"Treynor Ratio (%)","10.97"
"Calmar Ratio","0.90"
"Active Return","-4.09%"
"Tracking Error","3.13%"
"Information Ratio","-1.31"
"Skewness","-0.46"
"Excess Kurtosis","0.95"
"Historical Value-at-Risk (5%)","-5.00%"
"Analytical Value-at-Risk (5%)","-3.68%"
"Conditional Value-at-Risk (5%)","-6.38%"
"Upside Capture Ratio (%)","77.67"
"Downside Capture Ratio (%)","91.13"
"Safe Withdrawal Rate","22.37%"
"Perpetual Withdrawal Rate","7.51%"
"Positive Periods","54 out of 75 (72.00%)"
"Gain/Loss Ratio","0.82"
"(*) US stock market is used as the benchmark for calculations. Value-at-risk metrics are based on monthly values."

"Annual Returns"

"Year","Inflation","Portfolio 1 Return","Portfolio 1 Balance","iShares Core US Aggregate Bond ETF (AGG)","Cash (CASHX)","iShares Core MSCI Emerging Markets ETF (IEMG)","iShares Russell 3000 ETF (IWV)","iShares Core MSCI EAFE ETF (IEFA)","SPDR Portfolio Short Term Corp Bd ETF (SPSB)"
"2013","1.50%","23.34%","$12,334","-1.98%","0.00%","-2.81%","33.01%","22.42%","1.31%"
"2014","0.76%","5.86%","$13,057","6.00%","0.00%","-3.44%","12.39%","-6.33%","0.88%"
"2015","0.73%","-0.65%","$12,972","0.48%","0.01%","-14.31%","0.34%","0.73%","0.86%"
"2016","2.07%","8.51%","$14,076","2.42%","0.21%","10.29%","12.64%","1.58%","2.09%"
"2017","2.11%","21.21%","$17,061","3.52%","0.79%","37.40%","20.97%","26.59%","1.58%"
"2018","1.91%","-7.40%","$15,799","0.33%","1.80%","-14.92%","-5.41%","-14.13%","1.45%"
"2019","0.61%","11.31%","$17,586","2.94%","0.57%","9.67%","13.88%","10.49%","1.85%"
"Annual returns for 2019 are based on partial year data"

"Monthly Returns"

"Year","Month","Portfolio 1 Return","Portfolio 1 Balance","iShares Core US Aggregate Bond ETF (AGG)","Cash (CASHX)","iShares Core MSCI Emerging Markets ETF (IEMG)","iShares Russell 3000 ETF (IWV)","iShares Core MSCI EAFE ETF (IEFA)","SPDR Portfolio Short Term Corp Bd ETF (SPSB)"
"2013","1","3.76%","$10,376","-0.62%","0.00%","-0.23%","5.36%","3.60%","0.13%"
"2013","2","0.34%","$10,411","0.59%","0.00%","-1.54%","1.09%","-1.01%","0.17%"
"2013","3","2.64%","$10,686","0.10%","0.00%","-1.01%","4.08%","1.57%","0.02%"
"2013","4","2.18%","$10,919","0.97%","0.00%","1.40%","1.52%","4.78%","0.36%"
"2013","5","0.15%","$10,935","-2.00%","0.00%","-4.37%","2.45%","-3.23%","-0.22%"
"2013","6","-1.63%","$10,757","-1.57%","0.00%","-5.57%","-0.82%","-2.75%","-0.36%"
"2013","7","4.34%","$11,224","0.27%","0.00%","1.04%","5.03%","5.58%","0.36%"
"2013","8","-2.39%","$10,956","-0.83%","0.00%","-2.49%","-2.97%","-1.67%","-0.26%"
"2013","9","4.64%","$11,464","1.12%","0.00%","7.21%","3.84%","7.90%","0.69%"
"2013","10","3.63%","$11,881","0.83%","0.00%","4.09%","4.23%","3.38%","0.20%"
"2013","11","1.61%","$12,072","-0.25%","0.00%","-0.57%","2.59%","0.55%","0.26%"
"2013","12","2.17%","$12,334","-0.56%","0.00%","-0.15%","2.80%","2.35%","-0.04%"
"2014","1","-3.36%","$11,919","1.54%","0.00%","-7.99%","-3.20%","-4.87%","0.16%"
"2014","2","4.35%","$12,437","0.38%","0.00%","3.38%","4.72%","6.09%","0.32%"
