"Start Date","01/01/2009"
"End Date","03/31/2019"
"Initial Balance","$10,000"
"Periodic Adjustment","None"
"Rebalancing","Rebalance annually"
"Reinvest Dividends","Yes"

"Portfolio 1"

"Ticker","Name","Allocation"
"BND","Vanguard Total Bond Market ETF","40.00%"
"VT","Vanguard Total World Stock ETF","60.00%"

"Portfolio Performance"

"Metric","Portfolio 1"
"Start Balance","$10,000"
"End Balance","$21,634"
"End Balance (inflation adjusted)","$17,993"
"CAGR","7.82%"
"CAGR (inflation adjusted)","5.90%"
"Stdev","9.23%"
"Best Year","21.05%"
"Worst Year","-5.90%"
"Max. Drawdown","-12.67%"
"Sharpe Ratio","0.82"
"Sortino Ratio","1.35"
"US Stock Market Correlation","0.94"

"Risk and Return Metrics"

"Metric","Portfolio 1"
"Arithmetic Mean (monthly)","0.66%"
"Arithmetic Mean (annualized)","8.27%"
"Geometric Mean (monthly)","0.63%"
"Geometric Mean (annualized)","7.82%"
"Volatility (monthly)","2.66%"
"Volatility (annualized)","9.23%"
"Downside Deviation (monthly)","1.61%"
"Max. Drawdown","-12.67%"
"US Market Correlation","0.94"
"Beta (*)","0.62"
"Alpha (annualized)","-0.87%"
"R Squared","87.76%"
"Sharpe Ratio","0.82"
"Sortino Ratio","1.35"
"Treynor Ratio (%)","12.37"
"Calmar Ratio","0.88"
"Active Return","-6.42%"
"Tracking Error","6.29%"
"Information Ratio","-1.02"
"Skewness","-0.23"
"Excess Kurtosis","0.77"
"Historical Value-at-Risk (5%)","-4.93%"
"Analytical Value-at-Risk (5%)","-3.75%"
"Conditional Value-at-Risk (5%)","-5.79%"
"Upside Capture Ratio (%)","56.37"
"Downside Capture Ratio (%)","64.14"
"Safe Withdrawal Rate","14.42%"
"Perpetual Withdrawal Rate","5.70%"
"Positive Periods","78 out of 123 (63.41%)"
"Gain/Loss Ratio","1.12"
"(*) US stock market is used as the benchmark for calculations. Value-at-risk metrics are based on monthly values."

"Annual Returns"

"Year","Inflation","Portfolio 1 Return","Portfolio 1 Balance","Vanguard Total Bond Market ETF (BND)","Vanguard Total World Stock ETF (VT)"
"2009","2.72%","21.05%","$12,105","3.64%","32.65%"
"2010","1.50%","10.33%","$13,354","6.20%","13.08%"
"2011","2.96%","-1.33%","$13,176","7.92%","-7.50%"
"2012","1.74%","11.53%","$14,696","3.16%","17.12%"
"2013","1.50%","12.93%","$16,596","-2.10%","22.95%"
"2014","0.76%","4.53%","$17,348","5.82%","3.67%"
"2015","0.73%","-0.89%","$17,193","0.56%","-1.86%"
"2016","2.07%","6.12%","$18,245","2.52%","8.51%"
"2017","2.11%","16.12%","$21,186","3.57%","24.49%"
"2018","1.91%","-5.90%","$19,936","-0.12%","-9.76%"
"2019","0.61%","8.52%","$21,634","2.98%","12.21%"
"Annual returns for 2019 are based on partial year data"

"Monthly Returns"

"Year","Month","Portfolio 1 Return","Portfolio 1 Balance","Vanguard Total Bond Market ETF (BND)","Vanguard Total World Stock ETF (VT)"
"2009","1","-7.34%","$9,266","-2.08%","-10.86%"
"2009","2","-5.75%","$8,733","-0.59%","-9.52%"
"2009","3","5.38%","$9,203","1.09%","8.83%"
"2009","4","7.10%","$9,857","0.46%","12.06%"
"2009","5","6.62%","$10,509","0.67%","10.60%"
"2009","6","-0.84%","$10,421","0.62%","-1.73%"
"2009","7","6.74%","$11,123","1.31%","10.12%"
"2009","8","2.07%","$11,353","1.01%","2.68%"
"2009","9","3.71%","$11,775","1.00%","5.24%"
"2009","10","-1.54%","$11,593","0.27%","-2.53%"
"2009","11","3.89%","$12,044","1.30%","5.33%"
"2009","12","0.50%","$12,105","-1.45%","1.55%"
"2010","1","-2.55%","$11,796","1.29%","-5.11%"
"2010","2","1.35%","$11,955","0.33%","2.08%"
"2010","3","3.83%","$12,413","-0.22%","6.66%"
"2010","4","0.15%","$12,432","1.07%","-0.45%"
"2010","5","-5.49%","$11,749","1.13%","-9.88%"
"2010","6","-0.99%","$11,633","1.45%","-2.80%"
"2010","7","5.55%","$12,279","0.86%","9.20%"
"2010","8","-1.67%","$12,074","1.56%","-3.99%"
"2010","9","5.71%","$12,763","-0.00%","10.05%"
"2010","10","2.38%","$13,066","0.32%","3.80%"
