"Start Date","01/01/2012"
"End Date","03/31/2019"
"Initial Balance","$10,000"
"Periodic Adjustment","None"
"Rebalancing","Rebalance annually"
"Reinvest Dividends","Yes"

"Portfolio 1"

"Ticker","Name","Allocation"
"EMB","iShares JP Morgan USD Em Mkts Bd ETF","3.00%"
"SPTM","SPDR Portfolio Total Stock Market ETF","35.00%"
"SPDW","SPDR Portfolio Developed Wld ex-US ETF","13.00%"
"SPEM","SPDR Portfolio Emerging Markets ETF","12.00%"
"SPAB","SPDR Portfolio Aggregate Bond ETF","25.00%"
"IPE","SPDR Blmbg Barclays TIPS ETF","7.00%"
"SPTS","SPDR Portfolio Short Term Treasury ETF","5.00%"

"Portfolio Performance"

"Metric","Portfolio 1"
"Start Balance","$10,000"
"End Balance","$16,849"
"End Balance (inflation adjusted)","$15,042"
"CAGR","7.46%"
"CAGR (inflation adjusted)","5.79%"
"Stdev","7.11%"
"Best Year","16.43%"
"Worst Year","-5.55%"
"Max. Drawdown","-8.37%"
"Sharpe Ratio","0.98"
"Sortino Ratio","1.59"
"US Stock Market Correlation","0.92"

"Risk and Return Metrics"

"Metric","Portfolio 1"
"Arithmetic Mean (monthly)","0.62%"
"Arithmetic Mean (annualized)","7.73%"
"Geometric Mean (monthly)","0.60%"
"Geometric Mean (annualized)","7.46%"
"Volatility (monthly)","2.05%"
"Volatility (annualized)","7.11%"
"Downside Deviation (monthly)","1.25%"
"Max. Drawdown","-8.37%"
"US Market Correlation","0.92"
"Beta (*)","0.59"
"Alpha (annualized)","-0.60%"
"R Squared","84.24%"
"Sharpe Ratio","0.98"
"Sortino Ratio","1.59"
"Treynor Ratio (%)","11.89"
"Calmar Ratio","0.95"
"Active Return","-6.46%"
"Tracking Error","5.37%"
"Information Ratio","-1.20"
"Skewness","-0.43"
"Excess Kurtosis","0.84"
"Historical Value-at-Risk (5%)","-3.49%"
"Analytical Value-at-Risk (5%)","-2.73%"
"Conditional Value-at-Risk (5%)","-4.48%"
"Upside Capture Ratio (%)","56.22"
"Downside Capture Ratio (%)","65.18"
"Sustainable Withdrawal Rate","18.36%"
"Positive Periods","59 out of 87 (67.82%)"
"Gain/Loss Ratio","1.04"
"(*) US stock market is used as the benchmark for calculations. Value-at-risk metrics are based on monthly values."

"Annual Returns"

"Year","Inflation","Portfolio 1 Return","Portfolio 1 Balance","iShares JP Morgan USD Em Mkts Bd ETF (EMB)","SPDR Portfolio Total Stock Market ETF (SPTM)","SPDR Portfolio Developed Wld ex-US ETF (SPDW)","SPDR Portfolio Emerging Markets ETF (SPEM)","SPDR Portfolio Aggregate Bond ETF (SPAB)","SPDR Blmbg Barclays TIPS ETF (IPE)","SPDR Portfolio Short Term Treasury ETF (SPTS)"
"2012","1.74%","12.15%","$11,215","16.92%","15.86%","19.09%","17.96%","3.78%","6.77%","0.81%"
"2013","1.50%","12.54%","$12,621","-7.79%","33.54%","18.91%","-1.80%","-2.13%","-9.44%","-0.37%"
"2014","0.76%","5.98%","$13,377","6.05%","13.42%","-5.31%","-0.65%","5.98%","4.57%","1.19%"
"2015","0.73%","-1.96%","$13,115","1.04%","0.25%","-1.71%","-15.27%","0.37%","-2.28%","0.90%"
"2016","2.07%","7.32%","$14,075","9.26%","12.23%","3.00%","11.72%","2.37%","4.76%","0.78%"
"2017","2.11%","16.43%","$16,387","10.28%","21.17%","25.80%","34.81%","3.71%","3.17%","0.59%"
"2018","1.91%","-5.55%","$15,477","-5.47%","-5.29%","-14.20%","-13.24%","-0.18%","-1.53%","1.08%"
"2019","0.61%","8.86%","$16,849","6.79%","14.30%","10.43%","10.51%","3.01%","3.32%","1.01%"
"Annual returns for 2019 are based on partial year data"

"Monthly Returns"

"Year","Month","Portfolio 1 Return","Portfolio 1 Balance","iShares JP Morgan USD Em Mkts Bd ETF (EMB)","SPDR Portfolio Total Stock Market ETF (SPTM)","SPDR Portfolio Developed Wld ex-US ETF (SPDW)","SPDR Portfolio Emerging Markets ETF (SPEM)","SPDR Portfolio Aggregate Bond ETF (SPAB)","SPDR Blmbg Barclays TIPS ETF (IPE)","SPDR Portfolio Short Term Treasury ETF (SPTS)"
"2012","1","4.39%","$10,439","1.14%","5.20%","6.75%","11.44%","0.47%","2.22%","0.27%"
"2012","2","2.92%","$10,743","2.47%","3.87%","5.29%","5.66%","0.36%","-0.42%","-0.11%"
"2012","3","0.43%","$10,790","-0.12%","3.27%","-0.08%","-3.53%","-0.70%","-1.20%","-0.21%"
"2012","4","-0.28%","$10,760","1.79%","-0.73%","-1.88%","-1.77%","1.14%","2.06%","0.36%"
"2012","5","-4.84%","$10,239","-2.77%","-5.96%","-11.16%","-11.07%","0.59%","1.96%","0.23%"
"2012","6","2.88%","$10,535","4.07%","3.78%","6.52%","5.04%","0.29%","-0.72%","-0.33%"
"2012","7","1.05%","$10,646","3.74%","1.41%","0.04%","-0.37%","1.25%","2.04%","0.43%"
"2012","8","1.32%","$10,787","1.23%","2.14%","3.52%","0.75%","-0.04%","-0.30%","-0.00%"
"2012","9","2.03%","$11,005","1.78%","2.48%","2.97%","5.19%","0.14%","0.36%","0.20%"
"2012","10","-0.58%","$10,942","0.62%","-1.83%","0.71%","-0.76%","0.10%","0.79%","0.00%"
"2012","11","0.74%","$11,022","1.24%","0.63%","1.99%","1.49%","-0.05%","0.57%","0.00%"
"2012","12","1.75%","$11,215","0.71%","1.07%","4.26%","6.41%","0.18%","-0.70%","-0.04%"
"2013","1","2.33%","$11,476","-2.85%","5.98%","3.43%","1.25%","-0.95%","-0.74%","0.27%"
"2013","2","0.02%","$11,479","0.26%","0.92%","-1.15%","-2.76%","0.66%","0.13%","-0.22%"
"2013","3","1.37%","$11,636","-0.94%","3.87%","1.35%","-1.33%","-0.21%","0.08%","0.03%"
"2013","4","1.65%","$11,828","3.57%","1.62%","3.47%","1.38%","1.10%","0.94%","0.33%"
"2013","5","-0.68%","$11,748","-4.93%","2.46%","-2.72%","-3.38%","-1.70%","-4.51%","-0.27%"
"2013","6","-2.35%","$11,472","-4.44%","-1.40%","-3.29%","-5.57%","-1.46%","-4.12%","-0.93%"
"2013","7","3.04%","$11,821","0.15%","5.27%","5.29%","2.35%","-0.04%","0.88%","0.23%"
"2013","8","-1.82%","$11,606","-2.43%","-2.34%","-1.13%","-3.59%","-0.79%","-1.81%","-0.20%"
"2013","9","3.57%","$12,021","3.15%","3.33%","7.07%","7.33%","1.52%","1.70%","0.54%"
"2013","10","3.02%","$12,383","2.53%","4.66%","3.21%","4.42%","0.56%","0.54%","0.81%"
"2013","11","0.77%","$12,479","-2.02%","2.62%","0.48%","-1.32%","-0.35%","-1.32%","0.05%"
"2013","12","1.14%","$12,621","0.29%","2.63%","1.97%","0.15%","-0.44%","-1.45%","-1.00%"
"2014","1","-2.24%","$12,339","-0.81%","-3.01%","-5.18%","-8.01%","1.19%","2.33%","0.33%"
"2014","2","3.00%","$12,710","3.45%","4.51%","6.00%","2.77%","0.88%","0.31%","0.25%"
"2014","3","0.11%","$12,723","1.19%","-0.39%","-0.34%","3.66%","-0.41%","-0.48%","-0.39%"
"2014","4","1.07%","$12,860","1.06%","1.23%","1.46%","0.71%","0.87%","1.49%","0.22%"
"2014","5","1.86%","$13,099","3.47%","1.91%","1.81%","3.24%","1.22%","2.05%","0.35%"
"2014","6","1.61%","$13,310","0.04%","2.74%","1.51%","3.50%","0.02%","0.46%","-0.05%"
"2014","7","-0.92%","$13,187","-0.25%","-1.91%","-2.18%","1.48%","-0.48%","-0.02%","-0.21%"
