"Start Date","01/01/2014"
"End Date","03/31/2019"
"Initial Balance","$10,000"
"Periodic Adjustment","None"
"Rebalancing","Rebalance annually"
"Reinvest Dividends","Yes"

"Portfolio 1"

"Ticker","Name","Allocation"
"CASHX","Cash","8.01%"
"SCHH","Schwab US REIT ETF","2.59%"
"IAU","iShares Gold Trust","4.44%"
"SCHE","Schwab Emerging Markets Equity ETF","3.71%"
"FNDE","Schwab Fundamental Emerg Mkts Lg Co ETF","5.41%"
"FNDF","Schwab Fundamental Intl Lg Co ETF","9.99%"
"FNDC","Schwab Fundamental Intl Sm Co ETF","6.46%"
"FNDX","Schwab Fundamental US Large Company ETF","14.03%"
"FNDA","Schwab Fundamental US Small Company ETF","7.37%"
"SCHF","Schwab International Equity ETF","6.70%"
"SCHC","Schwab International Small-Cap Eq ETF","4.19%"
"SCHX","Schwab US Large-Cap ETF","11.45%"
"SCHA","Schwab US Small-Cap ETF","4.51%"
"VNQI","Vanguard Global ex-US Real Est ETF","1.98%"
"SHYG","iShares 0-5 Year High Yield Corp Bd ETF","3.77%"
"EMLC","VanEck Vectors JP Morgan EM LC Bd ETF","5.39%"

"Portfolio Performance"

"Metric","Portfolio 1"
"Start Balance","$10,000"
"End Balance","$12,958"
"End Balance (inflation adjusted)","$11,947"
"CAGR","5.06%"
"CAGR (inflation adjusted)","3.45%"
"Stdev","9.27%"
"Best Year","18.63%"
"Worst Year","-9.09%"
"Max. Drawdown","-12.64%"
"Sharpe Ratio","0.51"
"Sortino Ratio","0.78"
"US Stock Market Correlation","0.92"

"Risk and Return Metrics"

"Metric","Portfolio 1"
"Arithmetic Mean (monthly)","0.45%"
"Arithmetic Mean (annualized)","5.50%"
"Geometric Mean (monthly)","0.41%"
"Geometric Mean (annualized)","5.06%"
"Volatility (monthly)","2.68%"
"Volatility (annualized)","9.27%"
"Downside Deviation (monthly)","1.71%"
"Max. Drawdown","-12.64%"
"US Market Correlation","0.92"
"Beta (*)","0.74"
"Alpha (annualized)","-2.28%"
"R Squared","84.13%"
"Sharpe Ratio","0.51"
"Sortino Ratio","0.78"
"Treynor Ratio (%)","6.38"
"Calmar Ratio","0.68"
"Active Return","-5.06%"
"Tracking Error","4.75%"
"Information Ratio","-1.07"
"Skewness","-0.07"
"Excess Kurtosis","1.03"
"Historical Value-at-Risk (5%)","-4.84%"
"Analytical Value-at-Risk (5%)","-3.92%"
"Conditional Value-at-Risk (5%)","-5.66%"
"Upside Capture Ratio (%)","65.96"
"Downside Capture Ratio (%)","84.40"
"Sustainable Withdrawal Rate","21.33%"
"Positive Periods","40 out of 63 (63.49%)"
"Gain/Loss Ratio","0.90"
"(*) US stock market is used as the benchmark for calculations. Value-at-risk metrics are based on monthly values."

"Annual Returns"

"Year","Inflation","Portfolio 1 Return","Portfolio 1 Balance","Cash (CASHX)","Schwab US REIT ETF (SCHH)","iShares Gold Trust (IAU)","Schwab Emerging Markets Equity ETF (SCHE)","Schwab Fundamental Emerg Mkts Lg Co ETF (FNDE)","Schwab Fundamental Intl Lg Co ETF (FNDF)","Schwab Fundamental Intl Sm Co ETF (FNDC)","Schwab Fundamental US Large Company ETF (FNDX)","Schwab Fundamental US Small Company ETF (FNDA)","Schwab International Equity ETF (SCHF)","Schwab International Small-Cap Eq ETF (SCHC)","Schwab US Large-Cap ETF (SCHX)","Schwab US Small-Cap ETF (SCHA)","Vanguard Global ex-US Real Est ETF (VNQI)","iShares 0-5 Year High Yield Corp Bd ETF (SHYG)","VanEck Vectors JP Morgan EM LC Bd ETF (EMLC)"
"2014","0.76%","2.36%","$10,236","0.00%","31.87%","-2.05%","-0.05%","-11.63%","-6.50%","-5.15%","12.44%","7.82%","-5.69%","-7.27%","13.33%","6.55%","2.22%","0.33%","-5.05%"
"2015","0.73%","-4.18%","$9,808","0.01%","4.38%","-10.58%","-16.33%","-20.15%","-5.25%","4.91%","-2.98%","-5.07%","-2.50%","2.31%","1.04%","-4.16%","-1.84%","-3.76%","-15.07%"
"2016","2.07%","11.78%","$10,964","0.21%","6.46%","8.31%","13.05%","32.58%","7.93%","8.75%","16.40%","23.54%","3.03%","2.99%","11.88%","19.96%","2.01%","12.54%","9.00%"
"2017","2.11%","18.63%","$13,007","0.79%","3.68%","12.91%","32.67%","26.74%","23.95%","29.20%","17.11%","12.68%","26.00%","29.38%","21.94%","14.93%","26.93%","5.11%","13.84%"
"2018","1.91%","-9.09%","$11,824","1.80%","-4.22%","-1.76%","-13.56%","-10.34%","-14.26%","-19.13%","-7.31%","-12.09%","-14.32%","-18.63%","-4.53%","-11.77%","-9.42%","0.02%","-8.07%"
"2019","0.61%","9.59%","$12,958","0.57%","15.69%","0.73%","10.54%","7.36%","9.36%","9.59%","12.30%","13.63%","10.44%","10.82%","13.73%","15.53%","13.66%","5.79%","2.10%"
"Annual returns for 2019 are based on partial year data"

"Monthly Returns"

"Year","Month","Portfolio 1 Return","Portfolio 1 Balance","Cash (CASHX)","Schwab US REIT ETF (SCHH)","iShares Gold Trust (IAU)","Schwab Emerging Markets Equity ETF (SCHE)","Schwab Fundamental Emerg Mkts Lg Co ETF (FNDE)","Schwab Fundamental Intl Lg Co ETF (FNDF)","Schwab Fundamental Intl Sm Co ETF (FNDC)","Schwab Fundamental US Large Company ETF (FNDX)","Schwab Fundamental US Small Company ETF (FNDA)","Schwab International Equity ETF (SCHF)","Schwab International Small-Cap Eq ETF (SCHC)","Schwab US Large-Cap ETF (SCHX)","Schwab US Small-Cap ETF (SCHA)","Vanguard Global ex-US Real Est ETF (VNQI)","iShares 0-5 Year High Yield Corp Bd ETF (SHYG)","VanEck Vectors JP Morgan EM LC Bd ETF (EMLC)"
"2014","1","-3.26%","$9,674","0.00%","3.80%","3.34%","-8.90%","-8.49%","-4.51%","-3.34%","-3.93%","-3.36%","-4.73%","-3.38%","-3.22%","-2.17%","-5.32%","0.28%","-4.37%"
"2014","2","4.25%","$10,085","0.00%","5.25%","6.46%","3.48%","1.75%","6.44%","5.26%","4.17%","5.25%","4.96%","6.91%","4.59%","5.12%","3.97%","0.83%","2.99%"
"2014","3","0.77%","$10,163","0.00%","0.83%","-3.19%","4.92%","3.44%","0.21%","-0.50%","2.09%","0.82%","-0.10%","0.12%","0.66%","-0.32%","0.82%","0.26%","2.52%"
"2014","4","0.63%","$10,227","0.00%","3.71%","0.48%","0.78%","0.77%","2.04%","0.39%","1.05%","-1.71%","1.52%","0.39%","0.63%","-2.78%","2.26%","0.27%","1.34%"
"2014","5","1.47%","$10,377","0.00%","2.53%","-2.96%","2.49%","3.61%","1.00%","2.00%","1.93%","1.39%","1.66%","1.00%","2.33%","0.61%","4.67%","0.06%","2.16%"
"2014","6","2.11%","$10,597","0.00%","0.91%","6.18%","3.58%","2.44%","1.23%","1.93%","1.81%","3.88%","1.45%","2.39%","2.19%","4.94%","0.93%","0.63%","1.04%"
"2014","7","-1.75%","$10,411","0.00%","0.11%","-3.57%","1.58%","0.98%","-2.86%","-2.13%","-1.17%","-4.84%","-2.09%","-3.27%","-1.52%","-5.36%","1.03%","-1.10%","-0.74%"
