"Start Date","01/01/2013"
"End Date","03/31/2019"
"Initial Balance","$10,000"
"Periodic Adjustment","None"
"Rebalancing","Rebalance annually"
"Reinvest Dividends","Yes"

"Portfolio 1"

"Ticker","Name","Allocation"
"AGG","iShares Core US Aggregate Bond ETF","37.00%"
"CASHX","Cash","1.00%"
"IEMG","iShares Core MSCI Emerging Markets ETF","5.00%"
"SPSB","SPDR Portfolio Short Term Corp Bd ETF","2.00%"
"IWV","iShares Russell 3000 ETF","39.00%"
"IEFA","iShares Core MSCI EAFE ETF","16.00%"

"Portfolio Performance"

"Metric","Portfolio 1"
"Start Balance","$10,000"
"End Balance","$15,557"
"End Balance (inflation adjusted)","$14,130"
"CAGR","7.33%"
"CAGR (inflation adjusted)","5.69%"
"Stdev","6.67%"
"Best Year","15.65%"
"Worst Year","-4.95%"
"Max. Drawdown","-7.62%"
"Sharpe Ratio","1.01"
"Sortino Ratio","1.65"
"US Stock Market Correlation","0.94"

"Risk and Return Metrics"

"Metric","Portfolio 1"
"Arithmetic Mean (monthly)","0.61%"
"Arithmetic Mean (annualized)","7.56%"
"Geometric Mean (monthly)","0.59%"
"Geometric Mean (annualized)","7.33%"
"Volatility (monthly)","1.92%"
"Volatility (annualized)","6.67%"
"Downside Deviation (monthly)","1.16%"
"Max. Drawdown","-7.62%"
"US Market Correlation","0.94"
"Beta (*)","0.56"
"Alpha (annualized)","-0.21%"
"R Squared","89.27%"
"Sharpe Ratio","1.01"
"Sortino Ratio","1.65"
"Treynor Ratio (%)","12.06"
"Calmar Ratio","1.04"
"Active Return","-6.22%"
"Tracking Error","5.38%"
"Information Ratio","-1.16"
"Skewness","-0.44"
"Excess Kurtosis","0.82"
"Historical Value-at-Risk (5%)","-3.13%"
"Analytical Value-at-Risk (5%)","-2.53%"
"Conditional Value-at-Risk (5%)","-4.32%"
"Upside Capture Ratio (%)","55.31"
"Downside Capture Ratio (%)","62.33"
"Sustainable Withdrawal Rate","20.65%"
"Positive Periods","51 out of 75 (68.00%)"
"Gain/Loss Ratio","1.05"
"(*) US stock market is used as the benchmark for calculations. Value-at-risk metrics are based on monthly values."

"Annual Returns"

"Year","Inflation","Portfolio 1 Return","Portfolio 1 Balance","iShares Core US Aggregate Bond ETF (AGG)","Cash (CASHX)","iShares Core MSCI Emerging Markets ETF (IEMG)","SPDR Portfolio Short Term Corp Bd ETF (SPSB)","iShares Russell 3000 ETF (IWV)","iShares Core MSCI EAFE ETF (IEFA)"
"2013","1.50%","15.62%","$11,562","-1.98%","0.00%","-2.81%","1.31%","33.01%","22.42%"
"2014","0.76%","5.88%","$12,242","6.00%","0.00%","-3.44%","0.88%","12.39%","-6.33%"
"2015","0.73%","-0.27%","$12,209","0.48%","0.01%","-14.31%","0.86%","0.34%","0.73%"
"2016","2.07%","6.63%","$13,019","2.42%","0.21%","10.29%","2.09%","12.64%","1.58%"
"2017","2.11%","15.65%","$15,056","3.52%","0.79%","37.40%","1.58%","20.97%","26.59%"
"2018","1.91%","-4.95%","$14,311","0.33%","1.80%","-14.92%","1.45%","-5.41%","-14.13%"
"2019","0.61%","8.71%","$15,557","2.94%","0.57%","9.67%","1.85%","13.88%","10.49%"
"Annual returns for 2019 are based on partial year data"

"Monthly Returns"

"Year","Month","Portfolio 1 Return","Portfolio 1 Balance","iShares Core US Aggregate Bond ETF (AGG)","Cash (CASHX)","iShares Core MSCI Emerging Markets ETF (IEMG)","SPDR Portfolio Short Term Corp Bd ETF (SPSB)","iShares Russell 3000 ETF (IWV)","iShares Core MSCI EAFE ETF (IEFA)"
"2013","1","2.43%","$10,243","-0.62%","0.00%","-0.23%","0.13%","5.36%","3.60%"
"2013","2","0.41%","$10,285","0.59%","0.00%","-1.54%","0.17%","1.09%","-1.01%"
"2013","3","1.89%","$10,479","0.10%","0.00%","-1.01%","0.02%","4.08%","1.57%"
"2013","4","1.80%","$10,668","0.97%","0.00%","1.40%","0.36%","1.52%","4.78%"
"2013","5","-0.43%","$10,622","-2.00%","0.00%","-4.37%","-0.22%","2.45%","-3.23%"
"2013","6","-1.58%","$10,454","-1.57%","0.00%","-5.57%","-0.36%","-0.82%","-2.75%"
"2013","7","3.16%","$10,785","0.27%","0.00%","1.04%","0.36%","5.03%","5.58%"
"2013","8","-1.94%","$10,576","-0.83%","0.00%","-2.49%","-0.26%","-2.97%","-1.67%"
"2013","9","3.62%","$10,958","1.12%","0.00%","7.21%","0.69%","3.84%","7.90%"
"2013","10","2.85%","$11,270","0.83%","0.00%","4.09%","0.20%","4.23%","3.38%"
"2013","11","1.12%","$11,397","-0.25%","0.00%","-0.57%","0.26%","2.59%","0.55%"
"2013","12","1.45%","$11,562","-0.56%","0.00%","-0.15%","-0.04%","2.80%","2.35%"
"2014","1","-1.85%","$11,347","1.54%","0.00%","-7.99%","0.16%","-3.20%","-4.87%"
"2014","2","3.07%","$11,696","0.38%","0.00%","3.38%","0.32%","4.72%","6.09%"
